2016-11-17 06:25:02.270 [1minfo: [22m [endpoints:pushData]  { id: 'c493000535ae',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.button6': '',
  'can.button5': '',
  'can.button4': '',
  'can.magnet2': '',
  'can.magnet1': '',
  'can.speaker1': '',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x0001',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FD',
  'can.current_sun': '0x0200',
  'can.voltage': '0x021D',
  'can.alarm_mode': '0x03',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '958',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:55:17.033 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0C',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0002',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FE',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:56:19.669 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F9',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:57:12.598 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  'gps.lat': 58.23248,
  'gps.long': 14.642541,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=58.232480,14.642541' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '153',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:57:22.125 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0C',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FD',
  'can.current_sun': '0x0201',
  'can.voltage': '0x020B',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:57:48.532 [1minfo: [22m [endpoints:pushData]  { id: '240030001034484',
  'gps.lat': 60.442418,
  'gps.long': 17.434484,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.442418,17.434484' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:58:18.134 [1minfo: [22m [endpoints:pushData]  { id: '89460315000120044839',
  hwid: 'NV_c49300053596',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '0x0000',
  'can.heating_temp': '0x18',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x009D',
  'can.diesel2': '0x00A4',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x00000BBE',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x0200',
  'can.voltage': '0x01ED',
  'can.alarm_mode': '0x01',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1056',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:58:24.737 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FB',
  'can.current_sun': '0x01FE',
  'can.voltage': '0x020A',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:58:37.779 [1minfo: [22m [endpoints:pushData]  { id: '240030001034489',
  'can.alde_power': '',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.button6': '',
  'can.button5': '',
  'can.button4': '',
  'can.magnet2': '',
  'can.magnet1': '',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x03BA',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x03FF',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '0x000007DF',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0000',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x0207',
  'can.current_sun': '0x0208',
  'can.voltage': '0x0338',
  'can.alarm_mode': '0x03',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '967',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:59:27.986 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01FC',
  'can.current_sun': '0x01FE',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:59:43.086 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  hwid: 'NV_c49300053605',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '0x0000',
  'can.light1': '0xFFFF',
  'can.heating_temp': '0x1B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '0xFFFF',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x00B1',
  'can.diesel2': '0x00F8',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01D6',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x01ED',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1023',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 06:59:48.453 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  'power.status1': '0x0000',
  'power.status2': '0x0028',
  'power.status3': '0x0000',
  'power.status_reg27': '0x0000',
  'power.status_reg28': '0x0000',
  'power.status_reg29': '0x0000',
  'power.status_reg30': '0x0000',
  'power.status_reg31': '0x08C8',
  'power.status_reg34': '0x0081',
  'power.status_reg51': '0x0000',
  'power.status_reg57': '0x0000',
  'power.status_reg58': '0x0800',
  'power.status_reg1005': '0x0000' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '401',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 07:00:05.561 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097507',
  hwid: 'NV_c49300053599',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '0x0000',
  'can.lock_extra': '',
  'can.alarm_light': '0x0000',
  'can.light3': '',
  'can.light2': '0x0000',
  'can.light1': '0x0000',
  'can.heating_temp': '0xD5',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0000',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '0x0000',
  'can.light5': '0x0000',
  'can.light4': '0x0000',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '0x0000',
  'can.speaker2': '0x0000',
  'can.diesel1': '0x0001',
  'can.diesel2': '0x0001',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x000A',
  'can.temp_out': '0x00C5',
  'can.codelock': '0x000004D2',
  'can.codelock_led': '0x0000',
  'can.pir_in': '0x0000',
  'can.pir_out': '0x0000',
  'can.current_battery': '0x01FF',
  'can.current_sun': '0x01FF',
  'can.voltage': '0x0226',
  'can.alarm_mode': '0x03',
  'can.alarm_status1': '0x00',
  'can.alarm_status2': '0x00' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1086',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 07:00:17.121 [1minfo: [22m [endpoints:pushData]  { id: '240030001079753',
  'gps.lat': 60.285516,
  'gps.long': 14.602467,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=60.285516,14.602467' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '149',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 07:00:30.462 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097549',
  hwid: 'NV_c493000535d5',
  'can.alde_power': '0xFFFF',
  'can.alde': '',
  'can.siren': '',
  'can.lock_extra': '',
  'can.alarm_light': '',
  'can.light3': '',
  'can.light2': '',
  'can.light1': '',
  'can.heating_temp': '0x0B',
  'can.magnet6': '0x0001',
  'can.magnet3': '0x0001',
  'can.button3': '0x0000',
  'can.button2': '0x0000',
  'can.button1': '0x0000',
  'can.lock2': '',
  'can.lock1': '',
  'can.light6': '',
  'can.light5': '',
  'can.light4': '',
  'can.magnet4': '0x0001',
  'can.button6': '0x0000',
  'can.button5': '0x0000',
  'can.button4': '0x0000',
  'can.magnet2': '0x0000',
  'can.magnet1': '0x0001',
  'can.speaker1': '',
  'can.speaker2': '',
  'can.diesel1': '0x0030',
  'can.diesel2': '0x0027',
  'can.in2': '0x0001',
  'can.magnet5': '0x0001',
  'can.flow': '0x0000',
  'can.main_power': '0x0000',
  'can.temp_in': '0x04FF',
  'can.temp_out': '0x04FF',
  'can.codelock': '',
  'can.codelock_led': '',
  'can.pir_in': '0x0001',
  'can.pir_out': '0x0001',
  'can.current_battery': '0x01F8',
  'can.current_sun': '0x0201',
  'can.voltage': '0x0209',
  'can.alarm_mode': '',
  'can.alarm_status1': '',
  'can.alarm_status2': '' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
  host: '127.0.0.1:8080',
  'content-length': '1004',
  'user-agent': 'curl/7.35.0',
  accept: '*/*',
  'content-type': 'application/json' }
2016-11-17 07:00:31.218 [1minfo: [22m [endpoints:pushData]  { id: '89460315000160097507',
  'gps.lat': 63.1426,
  'gps.long': 14.757773,
  'gps.googelmaps': 'http://maps.google.co.uk/maps?f=q&hl=en&q=63.142600,14.757773' } { connection: 'close',
  'x-forwarded-for': '80.244.64.75',
